country,year,year_cct,cct_name,share_owners_rural,share_owners_urban,share_owners_mean,n_rooms_rural,n_rooms_urban,n_rooms_mean,person_per_room_rural,person_per_room_urban,person_per_room_mean,share_poor_dwellings_rural,share_poor_dwellings_urban,share_poor_dwellings_mean,dwellings_low_quality_rural,dwellings_low_quality_urban,dwellings_low_quality_mean,water_rural,water_urban,water_mean,hygienic_restrooms_rural,hygienic_restrooms_urban,hygienic_restrooms_mean,sewerage_rural,sewerage_urban,sewerage_mean,electricity_rural,electricity_urban,electricity_mean,telephone_rural,telephone_urban,telephone_mean
Costa Rica,2007,,,73.241171,72.375936,72.721342,4.7132229,5.2094071,5.0113648,0.89371993,0.75631489,0.81115746,0.67163167,0.70747545,0.69316848,4.0576102,2.117296,2.8918767,93.582516,99.732356,97.27766,92.364481,99.39512,96.588693,4.9592806,39.284064,25.582604,98.166312,99.917154,99.217998,71.75089,89.664382,82.51494
Costa Rica,2008,,,75.117592,71.628938,73.032205,4.7277693,5.2003173,5.010254,0.86312151,0.75897005,0.80086075,0.70697667,1.0432523,0.90799907,3.5239386,1.8888012,2.5462234,92.607049,99.46877,96.709442,93.194455,99.125451,96.737755,4.3393492,39.98774,25.63644,98.282766,99.924095,99.263937,77.185487,91.298667,85.623645
Costa Rica,2009,,,74.433676,71.542684,72.710138,4.7327819,5.2453811,5.0383743,0.85880419,0.74255336,0.7894998,0.3158602,0.50387214,0.42794587,3.7991894,2.341971,2.9304504,94.151365,99.596235,97.397392,94.02703,99.260276,97.146895,5.7400646,40.009584,26.170266,98.641978,99.929925,99.409804,79.270073,91.902541,86.801077
Costa Rica,2010,,,73.166025,69.479164,70.44479,4.5638976,5.0239404,4.9034506,0.87407954,0.74584304,0.77942946,0.63360099,0.80358062,0.75907565,3.3673694,1.6559076,2.1037416,88.560817,99.200151,96.413478,92.144125,99.181457,97.338227,6.9280852,33.312609,26.401929,97.426458,99.727362,99.124705,80.192661,92.67607,89.406393
Costa Rica,2011,,,72.959405,69.254812,70.230953,4.5967261,5.0216929,4.9097036,0.84811821,0.74256273,0.77037922,0.23753852,0.32933091,0.30514215,3.2315228,1.797235,2.1763658,88.60296,99.528811,96.649578,92.33223,99.268521,97.440267,6.7210894,35.856168,28.176801,98.033751,99.948555,99.443957,91.083138,97.041443,95.471281
Costa Rica,2012,,,73.482206,68.79178,70.02438,4.6137926,5.0194965,4.9128813,0.8307063,0.71815306,0.74773099,0.59823132,0.48608619,0.51555104,3.3789102,2.0335864,2.387254,90.510006,99.544448,97.170644,93.433513,99.4746,97.88706,7.9772247,34.361514,27.427972,98.698554,99.975289,99.639775,94.490658,98.080742,97.137302
Costa Rica,2013,,,73.13631,70.387714,71.108154,4.6145545,5.0447926,4.932022,0.82247211,0.71929106,0.74633606,0.18849489,0.16201574,0.16894326,2.763767,1.8789757,2.111187,90.809028,99.751109,97.407281,94.119677,99.283334,97.929877,7.9983436,33.704971,26.966953,98.842432,99.924881,99.641158,96.208434,98.437711,97.853391
Costa Rica,2014,,,74.557438,71.355604,72.212809,4.5751012,5.0582958,4.9289334,0.8067875,0.70852305,0.73483072,0.33098785,0.29433407,0.30414714,3.2878423,1.9726156,2.3245983,91.630174,99.5516,97.430851,95.019196,99.460675,98.271588,7.0728671,34.536156,27.183598,98.414246,99.704804,99.359291,96.591323,98.561481,98.034024
Costa Rica,2015,,,74.142629,69.275892,70.609827,4.4919029,4.9411763,4.8180339,0.79541423,0.72144697,0.74172083,0.32238746,0.4801319,0.43689536,3.9201983,2.6037788,2.9646258,90.616579,99.514969,97.075988,95.198872,98.937605,97.912847,5.6293043,27.781887,21.710034,98.147021,99.642916,99.232903,96.576006,98.771876,98.170005
Costa Rica,2016,,,74.831164,69.879332,71.2235,4.4654502,4.9235298,4.7991848,0.79738559,0.71615658,0.73820607,0.06989702,0.54304518,0.41460982,3.1417377,2.6961524,2.8170557,90.50065,99.584876,97.118976,94.920652,99.159665,98.008991,5.1376774,28.713995,22.314239,98.622487,99.796519,99.477829,97.363848,98.775076,98.392001
Costa Rica,2017,,,75.691456,71.732882,72.821155,4.478468,4.9770873,4.8400092,0.77810482,0.70832822,0.72751088,0.14966522,0.66347854,0.52222337,3.1842796,2.7343502,2.8580684,91.240646,99.478159,97.21354,96.295607,99.028992,98.277542,6.3933546,30.847996,24.12504,99.007722,99.786413,99.572339,97.217468,98.763094,98.338177
Costa Rica,2018,,,75.899915,69.512235,71.269444,4.4873276,4.9085749,4.7926925,0.77288692,0.70509719,0.7237457,0.3186715,0.53284289,0.47392576,3.059951,2.1937875,2.4320919,91.697083,99.284478,97.197236,96.496941,99.23395,98.481017,6.1315748,29.641859,23.174336,98.886396,99.866436,99.596833,97.039311,98.710117,98.25049
Costa Rica,2019,,,74.423203,69.529528,70.876257,4.5301156,4.8990753,4.7975384,0.74975986,0.69880681,0.71282898,0.14028365,0.36164277,0.3007252,2.6475112,2.0171683,2.1905991,91.622705,99.482616,97.319585,97.304647,99.160534,98.649798,4.9528302,29.037949,22.409775,99.106316,99.903642,99.68422,97.203407,98.936619,98.459642
Costa Rica,2020,,,77.259975,70.397318,72.289112,4.537414,4.8892651,4.7922721,0.74426985,0.69733107,0.71027045,0.07143487,0.18841238,0.15616578,2.7538594,2.5130582,2.5794722,92.343132,99.600032,97.599559,97.302203,99.277408,98.732914,5.1749589,28.520472,22.084931,99.678317,99.905966,99.843211,97.811516,99.180105,98.802833
Costa Rica,2021,,,77.143335,73.116623,74.214716,4.5171953,4.8772163,4.7790378,0.74489952,0.67709749,0.69558725,0.19366325,0.17848317,0.18262281,2.0611932,2.0797652,2.0746978,92.831599,99.61407,97.764476,97.159312,99.276991,98.699495,5.3052727,32.518676,25.097523,99.319978,99.888685,99.733598,97.262746,98.600685,98.235826
Costa Rica,2022,,,77.211962,72.798776,74.011484,4.4822707,4.8802669,4.7709008,0.72016786,0.65549593,0.67326726,0.13599161,0.19601778,0.17952307,2.5625577,1.5749171,1.8463266,92.878069,99.58387,97.74117,97.636306,99.294097,98.83855,5.7152151,31.139869,24.153378,99.501784,99.924535,99.808366,96.823924,98.684892,98.173513
Costa Rica,2023,,,77.969349,71.899487,73.561378,4.4521107,4.8019001,4.7061299,0.71304786,0.64763785,0.66554671,0.20342829,0.26124484,0.24541502,2.3812149,1.6947848,1.8826653,93.391131,99.673829,97.953664,98.344212,99.636057,99.282358,10.836178,34.68556,28.155745,99.488675,99.898764,99.786484,96.969388,98.449993,98.044613
Dominican Rep.,2000,,,79.964622,62.35769,68.901369,3.1189525,3.5758756,3.4053372,1.4217517,1.2447509,1.3108133,0.10138663,0.19934399,0.16283733,18.434914,4.152405,9.4818704,51.482521,86.46542,73.408677,23.791631,73.393984,54.88079,5.8261149,35.301623,24.300415,75.815579,96.612823,88.850623,14.651376,47.77046,35.998822
Dominican Rep.,2001,,,78.982192,60.041499,67.043566,3.1218925,3.5635543,3.400228,1.3573874,1.230599,1.2774853,0,0.60684221,0.38228203,15.758979,3.7094275,8.1629154,49.228188,82.623086,70.273669,23.818919,74.723371,55.89893,2.6425669,32.475926,21.443565,78.114485,96.969827,89.997131,13.794709,49.853594,37.028068
Dominican Rep.,2002,,,79.433657,60.831798,67.499471,3.1255064,3.5290521,3.3840096,1.349721,1.2425642,1.2810785,0.05607895,0.99190605,0.65568356,16.270535,4.6747281,8.842702,50.017155,86.00851,73.072492,24.939708,76.48589,57.959155,3.1673847,36.458421,24.492952,78.302286,96.767877,90.130972,14.111768,48.747007,36.676501
Dominican Rep.,2003,,,79.864476,62.036434,68.307906,3.1830586,3.4500939,3.3561769,1.2946339,1.2346658,1.2557567,0.58974068,1.4570682,1.1519196,18.972912,4.6003169,9.6581114,55.575226,83.192988,73.479756,29.172961,75.384706,59.131926,4.9277546,33.384109,23.375942,78.564993,95.154474,89.319915,27.704766,58.401158,47.605165
Dominican Rep.,2004,,,78.126214,61.269908,66.816723,3.1843673,3.4660265,3.3735328,1.3396562,1.2112897,1.2534438,0.23261539,2.3542589,1.6567991,16.565609,4.0195889,8.1403318,55.530512,83.226554,74.131484,30.702974,76.609161,61.534084,4.8256887,32.1892,23.203329,80.412738,95.593753,90.608478,33.885291,65.974206,55.436566
Dominican Rep.,2016,,,73.683374,54.803747,58.744216,3.2132511,3.3796448,3.3449159,1.0617518,1.080949,1.0769423,0,0.12003355,0.09497229,19.334433,4.6882608,7.6538172,42.926446,74.436373,67.859767,51.068453,86.136862,78.817546,2.0285648,25.602278,20.682081,94.193029,99.532648,98.41959,79.948027,87.985286,86.307787
Dominican Rep.,2017,,,73.74757,54.256719,58.209877,3.1963478,3.3389963,3.3100642,1.0517899,1.0466376,1.0476827,0,0.14096216,0.11237204,15.424082,4.6442509,6.7815513,68.798535,91.663707,87.026165,56.098585,87.588337,81.201548,1.2768665,25.535483,20.615321,96.126979,99.543052,98.851031,74.774591,83.528564,81.753073
Dominican Rep.,2018,,,71.178135,53.175324,56.7451,3.1945711,3.3192624,3.2945374,1.0053923,1.0313308,1.0261874,0,0,0,16.284933,4.4290588,6.7526384,69.61054,90.462401,86.327686,58.391215,88.481867,82.515193,1.8987584,24.684933,20.166664,96.024823,99.613529,98.901924,72.502481,82.327027,80.378918
Dominican Rep.,2019,,,71.609898,51.172487,54.97649,3.1778415,3.3216746,3.294903,1.0216363,1.0142167,1.0155977,0,0.118963,0.0968282,14.490187,3.9869798,5.9099553,68.668951,91.431646,87.194839,61.692805,90.167992,84.867922,1.9538485,28.075268,23.213304,96.238246,99.737351,99.086064,72.383171,84.061503,81.887822
Dominican Rep.,2020,,,71.740664,50.49046,54.368365,3.1235375,3.2322091,3.2123778,0.99499195,1.0100156,1.007274,0,0.12528205,0.10241959,12.763956,4.2938417,5.8184882,75.60116,92.829958,89.68591,65.874253,91.605646,86.909977,3.2775242,25.831795,21.715913,97.121517,99.715268,99.24194,86.548812,94.751019,93.254216
Dominican Rep.,2021,,,69.68893,48.82608,52.41191,3.149671,3.211457,3.200845,1.023333,1.021513,1.021826,0,0.115891,0.095985,11.61521,4.146353,5.402081,74.04912,91.86231,88.80272,69.13379,92.83752,88.76617,1.277192,28.15832,23.54123,98.02389,99.79179,99.48825,87.00726,94.61648,93.30953
Dominican Rep.,2022,,,70.71007,48.87561,52.63762,3.217703,3.199737,3.202832,0.974504,1.016484,1.009251,0.052824,0.017059,0.023222,12.72535,2.78161,4.457377,73.37762,92.00037,88.79172,71.36486,93.48347,89.6725,1.50344,27.91361,23.36322,98.1804,99.88082,99.58812,87.81055,95.07804,93.82587
Ecuador,2003,,,77.128416,61.447767,66.492751,4.6797269,5.1330373,4.9871923,1.019624,0.87009142,0.918201,,,,63.106829,21.042043,34.575676,,,,58.167598,94.302572,82.676756,11.598135,67.404932,49.450039,85.869806,99.291127,94.973044,9.852804,46.875664,34.964186
Ecuador,2005,,,79.610631,63.14257,68.429015,4.7693299,5.2697092,5.1090603,0.96332115,0.81130458,0.86011015,31.450478,15.97398,20.942121,68.337579,21.266488,36.376872,50.024963,91.578621,78.239399,61.471878,95.998695,84.915173,12.763216,71.969203,52.963372,87.718723,99.668752,95.83265,12.231448,54.610575,41.006367
Ecuador,2006,,,79.592456,65.206166,69.783903,4.9193107,5.4152112,5.257415,0.93748979,0.78748723,0.83521825,,,,59.873149,15.474029,29.60189,57.927494,93.002855,81.841827,65.591156,96.878268,86.922666,13.1889,70.928975,52.556004,89.435963,99.525886,96.315259,8.6640218,43.424496,32.363666
Ecuador,2007,,,77.432479,60.555968,65.882816,4.7662768,5.2562467,5.1016192,0.93889588,0.77620558,0.82754832,33.488336,13.22186,19.618705,55.549632,15.454289,28.109854,60.777954,94.273395,83.701002,65.515124,97.507618,87.40961,14.719036,73.838933,55.178519,90.696294,99.633543,96.812618,9.277283,47.61925,35.517115
Ecuador,2008,,,78.528308,62.615076,67.701915,4.7958148,5.303498,5.1412447,0.9127869,0.77117966,0.8164367,,,,60.027661,17.176234,30.874162,60.063962,93.948134,83.116687,72.36678,97.04792,89.158323,17.416885,76.412399,57.553837,92.140953,99.586687,97.206576,9.6127423,50.02277,37.105262
Ecuador,2009,,,76.896132,60.44479,65.729284,4.8268374,5.2494128,5.1136529,0.88522265,0.7725562,0.80875231,26.810358,14.567142,18.499903,59.038704,17.817414,31.058502,61.984133,93.100471,83.105292,72.901096,97.2474,89.426889,17.624586,76.556746,57.626578,91.159456,98.984382,96.470862,11.262988,47.175054,35.639393
Ecuador,2010,,,78.59901,62.164435,67.412093,4.9120836,5.3903436,5.2376291,0.86668892,0.73703598,0.77843581,23.965515,11.304805,15.348097,56.897147,15.416524,28.661535,59.994534,93.372495,82.714713,78.033758,98.532486,91.987119,18.525604,77.721812,58.820108,92.659412,99.715049,97.462142,13.191939,50.358846,38.49123
Ecuador,2011,,,79.282872,61.943894,67.796793,4.8284236,5.385738,5.1976124,0.79124539,0.7098267,0.73731018,29.450875,8.6487466,15.669135,56.947614,11.859359,27.07923,53.343009,93.589568,80.004047,78.957579,99.018117,92.246535,18.347398,86.38152,63.416104,91.161191,99.783081,96.872699,14.117977,53.072501,39.923116
Ecuador,2012,,,79.498463,64.024015,69.186279,4.9249501,5.5269821,5.3261447,0.77928362,0.68162116,0.71420128,20.796585,7.8695634,12.182529,51.855917,10.751223,24.463717,54.193443,94.570082,81.100467,81.333784,99.166156,93.217291,20.586426,87.999321,65.510431,92.33289,99.628858,97.194929,15.104435,56.008827,42.363153
Ecuador,2013,,,78.864023,63.698203,68.464065,4.9665687,5.3110903,5.2028193,0.8096513,0.72532212,0.75182382,22.878363,11.049776,14.76516,47.084769,13.264441,23.892486,62.429814,92.953249,83.361254,83.670061,98.580723,93.895045,25.523942,80.241818,63.046714,94.733695,99.547373,98.034674,17.630159,49.594161,39.549467
Ecuador,2014,,,78.26968,65.462628,69.407557,5.0712007,5.2604602,5.2021629,0.81917777,0.74208484,0.76583164,18.028836,11.53927,13.538194,41.609727,13.133701,21.905112,72.790096,94.705393,87.95487,86.46322,98.387209,94.714288,25.482261,77.447844,61.440994,97.054058,99.83164,98.976067,18.907414,46.856398,38.247331
Ecuador,2015,,,77.966546,61.355951,66.349346,5.0309696,5.207119,5.1541658,0.80851566,0.71240009,0.74129388,20.101531,11.613073,14.164832,40.687139,11.434013,20.227944,72.848108,96.121526,89.125186,85.948782,98.94838,95.040505,28.894794,80.53564,65.011623,96.398108,99.869408,98.825883,18.311317,47.794301,38.931272
Ecuador,2016,,,78.006373,61.201192,66.310517,5.1287391,5.3083687,5.2537554,0.79433866,0.71344897,0.73804208,18.395949,9.7075453,12.349842,37.230881,12.068502,19.718689,79.629774,95.740555,90.842351,86.929613,98.782649,95.178938,30.661465,79.600849,64.721674,96.364104,99.780463,98.741778,19.154367,46.8119,38.403105
Ecuador,2017,,,78.765233,58.702429,64.747381,5.1152525,5.2705496,5.2237583,0.79116084,0.71049969,0.73480302,20.608789,10.301874,13.407079,42.337011,11.473815,20.772941,77.23333,96.838482,90.931421,85.494022,98.777472,94.775149,28.848791,82.098789,66.054486,97.227275,99.87312,99.075923,17.265101,45.439496,36.950509
Ecuador,2018,,,81.233906,64.41819,69.460117,5.1584545,5.340164,5.2856812,0.78350772,0.69853374,0.72401185,15.896193,7.4240815,9.9643108,44.411972,10.430407,20.619244,71.867618,95.47436,88.39625,88.087773,99.380624,95.99464,22.321128,82.572059,64.506766,96.52706,99.689645,98.741394,,,
Ecuador,2019,,,80.381412,64.794527,69.420026,5.1841156,5.3475259,5.2990329,0.78644637,0.69108639,0.71938502,20.605512,6.6630791,10.800577,43.906584,10.83659,20.650304,72.783294,96.182815,89.23887,87.994011,99.219306,95.888134,20.581088,84.076738,65.234033,96.925031,99.711382,98.884516,,,
Ecuador,2020,,,81.268669,65.165332,69.865135,5.2516842,5.2717005,5.2658587,0.79171464,0.70299807,0.72889024,18.055487,6.6021685,9.9444151,44.992342,10.274634,20.407093,73.492968,96.310129,89.650877,85.553682,99.562684,95.474118,23.216624,80.4036,63.713423,94.130064,99.823803,98.16207,,,
Ecuador,2021,,,79.073353,62.230955,67.20894,5.3320039,5.311687,5.3176919,0.77018187,0.70206505,0.72219784,22.372536,7.6509827,12.002126,35.998251,9.8023604,17.54489,81.883386,94.810355,90.989625,81.155814,99.309065,93.94364,20.935975,82.03151,63.973946,95.205199,99.967346,98.559832,,,
Ecuador,2022,,,81.21299,63.84205,69.09931,5.337495,5.259024,5.282773,0.729368,0.697199,0.706935,22.60941,8.221959,12.57627,37.69178,9.929711,18.33181,74.51815,94.91854,88.74443,81.05921,99.54963,93.95357,22.16148,82.71069,64.38568,92.8993,99.86565,97.75731,,,
Ecuador,2023,,,76.353711,65.559066,68.835925,5.3522434,5.2995207,5.3155254,0.74195911,0.69065083,0.70622615,29.128206,8.8282258,14.990557,37.999198,8.9084901,17.739364,79.371763,95.738915,90.770447,85.485762,98.818367,94.771076,21.508798,80.166865,62.360423,95.508479,99.988521,98.628545,,,
El Salvador,2000,,,72.561794,64.217719,67.341637,1.7606043,2.7474045,2.3779588,3.4468703,2.0084942,2.5470043,4.7015539,9.0290937,7.4089165,69.781349,22.376513,40.124295,29.566766,73.899552,57.301907,5.7781847,64.727974,42.657904,0.92006708,59.031261,37.275151,65.170985,96.097903,84.519249,10.433122,52.019957,36.450362
El Salvador,2001,,,75.370774,66.253524,69.641575,1.7802738,2.8319357,2.4411288,3.4563303,1.9259999,2.4946842,12.480274,10.892388,11.482461,65.666918,19.769612,36.825458,33.710804,75.868032,60.202032,8.085603,66.845425,45.009753,1.5718607,61.257682,39.077901,70.068712,97.114157,87.063829,18.483701,56.659322,42.472922
El Salvador,2002,,,78.584275,66.445772,70.950017,1.7649581,2.8092861,2.4217664,3.4027034,1.9248538,2.4732408,9.6581414,9.2198093,9.3824616,63.641771,18.935195,35.524503,31.242034,76.787287,59.88677,6.3197454,67.004431,44.486112,1.2237304,61.55518,39.167936,71.064874,97.2748,87.54906,21.868362,57.898046,44.528479
El Salvador,2003,,,75.279869,65.872909,69.422387,1.7875781,2.7224482,2.3696986,3.2165185,1.9348821,2.4184751,7.5574573,8.2032935,7.9596035,61.772825,18.279282,34.69047,33.580754,73.599544,58.499466,9.7917403,66.380476,45.028149,2.3491309,59.70251,38.061664,71.224688,96.49703,86.961151,22.215981,56.294185,43.435637
El Salvador,2004,,,73.602075,66.033297,68.841526,1.7910427,2.8002016,2.4257753,3.209811,1.8714388,2.3680356,4.6618211,6.8271129,6.0237289,58.245332,17.742495,32.770185,31.695743,73.417839,57.93777,8.8490896,66.338754,45.008475,2.274803,58.462782,37.615465,71.896139,96.477373,87.357045,29.696919,62.210689,50.147168
El Salvador,2005,,,74.613357,66.68481,69.60068,1.8777127,2.7779486,2.4468701,3.0678944,1.8468791,2.2959302,4.6592462,5.8716119,5.4257419,56.839647,18.060964,32.322546,33.664649,74.69534,59.60554,10.871412,68.749042,47.463467,2.4148929,59.687227,38.624261,72.174217,96.455867,87.525839,40.241977,68.493651,58.103573
El Salvador,2006,,,72.042201,64.435762,67.258444,1.9028026,2.7721696,2.4495552,2.9971,1.8386292,2.2685275,4.2168043,6.0372091,5.361673,55.722694,17.586022,31.738203,37.77133,80.326709,64.534784,12.081408,68.148906,47.342754,2.4365115,58.041189,37.406785,75.653518,97.195509,89.201467,50.70421,74.359716,65.581367
El Salvador,2007,,,74.366176,63.84597,67.422799,1.9631805,2.7846724,2.5053683,2.8958175,1.7966695,2.1703756,6.7536644,6.4882561,6.5784939,54.911354,18.414832,30.823509,43.815549,80.959634,68.330788,13.684353,67.202527,49.006554,2.1228563,55.910383,37.622831,79.511198,97.084368,91.109558,66.460104,83.543963,77.735517
El Salvador,2008,,,75.820916,66.383665,69.412344,2.0067617,2.8222638,2.5605463,2.8228422,1.7558607,2.098285,9.2878942,7.4298908,8.0261762,57.919259,18.631003,31.239706,44.355959,82.313415,70.131803,10.957841,65.108619,47.730115,0.8259075,54.480377,37.261153,79.393669,96.485463,91.000227,76.450431,89.629502,85.399968
El Salvador,2009,,,75.098892,64.833573,68.300144,1.9990685,2.8375389,2.5543896,2.778314,1.7350615,2.0873651,9.2034691,6.4303103,7.3667987,59.631938,18.635816,32.480098,48.372202,83.114864,71.382358,11.351742,67.258484,48.378924,0.63352155,56.260119,37.475163,80.329462,96.567595,91.08402,77.21503,90.316059,85.891876
El Salvador,2010,,,75.721561,64.619722,68.440874,2.0593741,2.8256611,2.5619121,2.6656674,1.7082537,2.0377867,5.0605821,5.1441221,5.1153684,58.176837,18.735725,32.310994,49.997242,83.425021,71.919486,12.573314,67.191253,48.392259,0.76596371,55.817908,36.869534,81.498281,96.871589,91.580238,83.795804,92.410179,89.44519
El Salvador,2011,,,75.399547,63.241315,67.461995,2.0892153,2.8255371,2.569926,2.6048722,1.6964298,2.0117918,3.8898415,4.8473826,4.5149761,56.311904,18.12914,31.384129,53.106302,84.149662,73.373087,12.853877,67.7189,48.672733,0.58873961,55.361205,36.347168,83.820242,97.229737,92.574686,86.089105,93.331134,90.817093
El Salvador,2012,,,74.865535,64.378358,67.966336,2.1615945,2.8526574,2.616224,2.5120491,1.6460447,1.9423308,4.5856193,4.8066348,4.7310187,54.679332,17.38401,30.14386,56.143182,85.377403,75.375498,14.707266,68.995558,50.421901,0.83407537,56.552066,37.489267,85.670994,97.84601,93.680571,88.382188,94.702086,92.539859
El Salvador,2013,,,74.365398,62.16638,66.438548,2.1630068,2.8784728,2.6279123,2.4333274,1.6011121,1.8925588,3.0896183,4.9317003,4.2865505,54.457797,18.036801,30.79165,58.920389,85.277712,76.047221,15.849298,67.903999,49.674134,0.9804996,55.576761,36.456827,89.999795,97.761193,95.043105,89.830784,95.549702,93.546903
El Salvador,2014,,,70.50631,60.405566,63.979443,2.1491359,2.9011588,2.6350757,2.3691869,1.5762517,1.8568105,2.9451347,3.972447,3.6089601,53.348214,16.878586,29.782385,59.075348,85.727894,76.297606,16.069981,69.37197,50.512492,0.89035138,55.890507,36.430179,90.262428,97.788212,95.125416,90.490719,96.011377,94.05804
El Salvador,2015,,,70.610393,59.895619,63.722207,2.2035904,2.8753959,2.6354727,2.2456029,1.5722589,1.8127315,2.0723635,4.0267105,3.3287508,50.79301,15.824215,28.312687,61.283565,85.626181,76.932656,17.29682,70.227188,51.324065,0.96982604,55.648352,36.120906,90.628829,98.04121,95.394012,90.880425,96.298386,94.363459
