country,year,year_cct,cct_name_x,years_edu_all_rural,years_edu_all_urban,years_edu_adult25_65_rural,years_edu_adult25_65_urban,years_edu_male_adult25_65_rural,years_edu_male_adult25_65_urban,years_edu_female_adult25_65_rural,years_edu_female_adult25_65_urban,enrollment3_5yo_rural,enrollment3_5yo_urban,enrollment6_12yo_rural,enrollment6_12yo_urban,enrollment13_17yo_rural,enrollment13_17yo_urban,enrollment18_23yo_rural,enrollment18_23yo_urban,literacy15_24_rural,literacy15_24_urban,literacy25_65_rural,literacy25_65_urban,literacy65_more_rural,literacy65_more_urban,cct_name_y,share_owners_rural,share_owners_urban,share_owners_mean,n_rooms_rural,n_rooms_urban,n_rooms_mean,person_per_room_rural,person_per_room_urban,person_per_room_mean,share_poor_dwellings_rural,share_poor_dwellings_urban,share_poor_dwellings_mean,dwellings_low_quality_rural,dwellings_low_quality_urban,dwellings_low_quality_mean,water_rural,water_urban,water_mean,hygienic_restrooms_rural,hygienic_restrooms_urban,hygienic_restrooms_mean,sewerage_rural,sewerage_urban,sewerage_mean,electricity_rural,electricity_urban,electricity_mean,telephone_rural,telephone_urban,telephone_mean,cct_active
Chile,1998,2002.0,Chile Solidario,5.1263842,7.8059289,6.2534925,10.335039,6.2461791,10.580507,6.2613221,10.117184,21.707049,45.97572,95.909082,98.916659,78.661422,91.118872,21.356152,43.821328,96.994156,99.100977,87.252656,97.405287,57.082141,89.151078,Chile Solidario,56.470961,66.579891,65.166593,4.0386279,5.394088,5.2057172,1.2712384,0.8444525,0.90375727,6.7177828,3.030319,3.545852,40.000459,10.136082,14.310829,52.184316,98.962984,92.423002,24.655568,91.945189,82.537634,5.0501383,89.071482,77.324716,82.314483,99.667146,97.241124,7.8831183,62.485337,54.852171,0
Chile,2000,2002.0,Chile Solidario,5.3699715,8.020675,6.5019414,10.639535,6.4935324,10.880766,6.510909,10.422748,23.518493,49.738015,96.65208,98.905647,82.598661,93.67821,23.60513,43.395724,98.097468,99.245023,89.056134,97.819471,64.483171,90.422675,Chile Solidario,54.608928,66.85902,65.228013,4.1594517,5.5418463,5.358868,1.1779027,0.79817081,0.84843336,9.5643637,2.7439711,3.6520546,33.568614,7.844563,11.268526,58.551793,99.007079,93.620765,31.825129,94.244624,85.933942,4.0764625,91.076454,79.493066,86.329143,99.793888,98.00116,28.940914,74.449451,68.390493,0
Chile,2003,2002.0,Chile Solidario,5.7882699,8.3476455,6.9516472,10.847908,7.0110196,11.063742,6.8889265,10.653169,33.93996,55.147623,97.727563,99.271624,88.136483,95.122163,25.024349,46.352416,98.253379,99.231231,89.873249,97.639232,64.682689,89.588426,Chile Solidario,60.964909,66.236961,65.552111,4.3990486,5.5693886,5.4180217,1.0647136,0.76677145,0.80530605,4.4763935,2.1353944,2.439495,28.410319,7.3930341,10.123223,68.960279,99.281691,95.342877,41.055227,94.830733,87.845184,5.8826051,91.57693,80.445061,93.279632,99.693505,98.860329,59.772442,86.350452,82.897888,1
Chile,2006,2002.0,Chile Solidario,6.2739997,8.4756612,7.5077371,10.791511,7.4894872,11.001525,7.5261891,10.602867,43.305965,65.861286,98.164596,99.031782,90.919794,94.515068,27.886802,46.504237,98.364616,99.216099,91.141885,97.834752,67.435101,89.059791,Chile Solidario,60.940445,66.950797,66.161848,4.7082569,5.6219327,5.5024438,0.93341785,0.74608257,0.77058194,2.844521,1.5090925,1.6843876,25.031136,7.6039087,9.8913046,76.368446,99.336844,96.325024,54.648879,96.808714,91.27886,10.880886,93.296844,82.486834,96.410445,99.814949,99.368108,79.71772,93.107586,91.350556,1
Chile,2009,2002.0,Chile Solidario,6.6056748,8.7533395,7.9955861,11.081901,7.9821362,11.253962,8.0091739,10.931303,45.347233,69.23535,98.466353,99.172903,94.051945,95.629711,32.391381,48.028439,98.987671,99.408694,92.971382,98.014058,70.8854,90.770295,Chile Solidario,61.435068,65.341852,64.821049,4.8008764,5.5995572,5.4934146,0.85660828,0.70952191,0.72906931,1.8806015,0.77728697,0.92436694,21.847883,6.8944278,8.8878339,80.120228,99.504964,96.920836,65.92218,97.7221,93.482936,18.605478,94.1582,84.086464,97.80333,99.869036,99.593662,87.067538,95.554612,94.42457,1
Chile,2011,2002.0,Chile Solidario,6.7946359,8.889947,8.1833584,11.227601,8.2084133,11.381628,8.1585374,11.096317,58.473205,73.933032,99.073474,99.283682,94.974839,96.496144,33.79958,51.130449,99.207135,99.434249,93.533388,98.011618,73.164777,91.89646,Chile Solidario,58.349157,63.758441,63.058151,5.4743646,6.0577889,5.9820197,0.65872064,0.58973071,0.59869042,3.7498231,1.0316445,1.3835418,12.498425,4.6894301,5.700388,79.224188,99.457153,96.83778,65.753938,99.16325,94.838058,18.861554,97.905651,87.672548,97.781241,99.856911,99.588193,93.394265,97.503951,96.971908,1
Chile,2013,2002.0,Chile Solidario,6.9357382,9.0856285,8.4499593,11.600369,8.3811617,11.747815,8.5165464,11.47519,64.211098,78.38053,99.137772,99.477389,95.833882,96.234277,39.177708,56.950078,98.454841,99.138408,92.955554,97.683491,72.449129,91.913411,Chile Solidario,62.595766,62.385792,62.412862,5.5033214,6.0211376,5.9543354,0.63031317,0.57914312,0.58574444,1.5384276,0.87666005,0.96197677,10.209255,3.897488,4.7106129,85.153253,99.740002,97.860556,72.313355,99.051208,95.607126,15.116,96.734425,86.22122,98.009404,99.823447,99.589594,95.455591,98.464889,98.07759,1
Chile,2015,2002.0,Chile Solidario,7.3139648,9.2884993,9.0419039,11.846871,8.9635857,11.981044,9.1173043,11.733664,68.925996,80.683725,99.441551,99.494051,96.604931,97.53398,47.695227,58.318809,99.204242,99.373205,94.644711,98.257935,76.914679,92.269838,Chile Solidario,65.653867,61.854041,62.349177,3.6416212,3.9848737,3.9401638,0.95864861,0.86098459,0.8737057,1.7387402,1.2417498,1.3065101,10.077209,3.7601979,4.5833353,86.350348,99.694611,97.955788,78.757938,99.189901,96.527516,16.569453,97.28925,86.771066,98.633515,99.876858,99.714844,96.509629,98.773304,98.478382,1
Chile,2017,2002.0,Chile Solidario,7.5076289,9.5414423,9.3213821,12.084078,9.2209615,12.165564,9.4182014,12.014509,68.995504,80.106876,99.610316,98.886174,98.326118,97.733013,48.316134,59.411929,98.729472,99.045684,94.112279,97.683495,77.916211,92.593224,Chile Solidario,63.334761,58.694249,59.281379,3.7938657,3.9893554,3.9646064,0.89884653,0.8273393,0.83639213,1.9591206,1.5051535,1.5625906,9.9678751,4.0026054,4.7570731,80.084173,99.779251,97.288078,71.314868,98.765958,95.297142,16.86008,97.038101,86.906525,98.556077,99.81541,99.656112,96.089334,98.507713,98.201736,1
Chile,2020,2002.0,,,,,,,,,,,,,,,,,,,,,,,,Chile Solidario,71.459189,60.550306,61.770487,2.7525649,2.6585411,2.6690823,1.1809497,1.2000064,1.1978699,7.1064244,3.9637985,4.3153076,,,,81.284454,99.123626,97.128756,78.275453,98.701247,96.416581,27.069077,96.909916,89.098078,,,,,,,1
Chile,2022,2002.0,Chile Solidario,8.2777648,10.177158,10.309608,12.862986,10.123658,12.88726,10.511448,12.839276,63.676728,76.089604,99.282955,99.255994,98.835864,98.721077,54.856019,63.311583,98.931176,99.350325,95.319353,98.497605,82.404226,93.410298,Chile Solidario,63.375276,56.200259,57.024707,2.7637227,2.57262,2.5946064,1.0854526,1.1560576,1.1479345,0.72377437,0.58776472,0.60339295,11.122,3.6613483,4.5186167,80.798838,99.014397,96.921333,83.227337,98.695232,96.917889,14.198911,95.977284,86.580516,98.470374,99.809799,99.655892,82.510776,91.43127,90.406258,1
Mexico,1989,1997.0,,,,,,,,,,,,,,,,,,,,,,,,Progresa/Oportunidades/Prospera,87.803663,66.918215,74.252744,3.5181903,4.7887432,4.3403707,1.8916186,1.1834253,1.4333436,0.0,0.33061525,0.21394258,74.805172,31.46804,46.758316,58.762006,93.798939,81.43456,17.223982,69.681551,51.169506,7.0590022,63.004377,43.261501,76.946092,98.840764,91.11423,2.5767113,30.361921,20.556643,0
Mexico,1992,1997.0,Progresa/Oportunidades/Prospera,3.4615072,6.4681528,3.0603216,7.4108269,3.4871081,8.0154048,2.6491063,6.8831016,,,89.073285,95.937703,45.98511,70.463446,7.9893922,30.849463,92.122672,98.039376,70.983459,92.565303,36.687963,70.430145,Progresa/Oportunidades/Prospera,87.610985,73.199491,76.677267,3.3728242,4.6765313,4.3608454,1.9315194,1.1583469,1.3455666,0.00891587,0.24347283,0.18686963,82.768708,33.840597,45.675985,50.461988,90.017637,80.472083,9.9105082,64.784728,51.497223,2.7925872,58.73259,45.187011,76.047298,98.584698,93.145981,0.42995062,31.023077,23.615112,0
Mexico,1994,1997.0,Progresa/Oportunidades/Prospera,3.5315113,6.6142037,3.2780435,7.640177,3.6215976,8.1512723,2.9524013,7.1902957,,,93.202867,96.611804,47.480562,71.62864,7.6558429,29.724738,92.287404,98.071999,72.517829,91.871368,42.623606,69.119705,Progresa/Oportunidades/Prospera,85.032708,73.157023,75.980698,3.568886,4.819963,4.5203758,1.762259,1.1121581,1.2678335,0.06881381,0.13968625,0.12283495,78.566049,30.3293,41.796585,54.135462,91.91039,82.928668,10.58233,64.739895,51.771139,10.569177,64.676888,51.72007,82.358863,99.25589,95.238294,0.74253468,37.145955,28.428668,0
Mexico,1996,1997.0,Progresa/Oportunidades/Prospera,3.8657345,6.9087924,3.832576,8.0509804,4.1708342,8.6208548,3.5221252,7.5599631,,,94.828138,97.342928,49.939168,74.803636,7.5482284,32.382001,91.659079,98.119469,74.911961,92.941029,40.141808,71.042193,Progresa/Oportunidades/Prospera,88.305741,72.323739,76.068436,3.6751684,4.8697563,4.5887688,1.7180358,1.0328065,1.1939842,0.00209968,0.14579248,0.11212424,76.173985,28.722284,39.835714,61.823851,93.460686,86.04795,13.561817,66.49186,54.04181,6.9270975,62.041165,49.077395,86.345106,99.076735,96.093624,2.5804353,37.631063,29.386557,0
Mexico,1998,1997.0,Progresa/Oportunidades/Prospera,3.9636491,7.0313322,3.8256157,8.1962331,4.0483842,8.769574,3.6260302,7.6918783,,,94.838723,96.802876,52.976408,74.273368,8.4226476,33.713505,90.962114,98.26357,75.05385,93.112412,44.850539,72.186951,Progresa/Oportunidades/Prospera,85.758625,70.549178,74.209978,3.6834315,4.9142412,4.6187999,1.5592887,0.98112357,1.1199053,0.04302454,0.11223843,0.09557917,77.371797,27.291912,39.343862,62.786061,95.00742,87.25198,15.637594,70.686207,57.47244,6.8985831,64.255365,50.487548,86.369039,99.17507,96.092755,3.5699891,40.017962,31.269058,1
Mexico,2000,1997.0,Progresa/Oportunidades/Prospera,4.1098471,7.4177206,4.0391252,8.7441739,4.3754634,9.2949412,3.7431653,8.2519256,,,95.407924,97.206831,56.786618,78.108928,12.181019,38.16208,93.398903,98.531279,75.35447,94.493069,45.274787,73.021413,Progresa/Oportunidades/Prospera,86.792179,71.005332,74.530796,3.9357157,5.0394465,4.7926208,1.4002433,0.90636952,1.0168138,0.0,0.17685468,0.1373601,70.950027,24.859049,35.151345,75.186582,95.819248,91.211632,17.475198,72.630163,60.295936,6.2401782,66.754458,53.221735,93.055972,99.430718,98.007132,8.8673046,48.911106,39.956167,1
Mexico,2002,1997.0,Progresa/Oportunidades/Prospera,4.4469863,7.427026,4.4024293,8.6431287,4.603773,9.1423652,4.2277807,8.2153485,,,96.642484,97.907621,64.409584,78.631481,13.299432,40.293204,94.870016,98.443532,77.255743,94.644618,47.717197,70.762592,Progresa/Oportunidades/Prospera,86.047423,68.547001,72.581246,4.035609,5.0397105,4.8073277,1.2554491,0.91420644,0.99318144,0.06956324,0.17432372,0.15017405,71.966639,24.350355,35.39458,70.246148,95.831535,89.933523,18.789424,70.783769,58.750534,8.9243236,66.282614,53.035777,92.459229,99.526178,97.897085,18.063297,61.691753,51.634403,1
Mexico,2004,1997.0,Progresa/Oportunidades/Prospera,4.8721649,7.4431009,5.1077745,8.7546647,5.4399767,9.1718693,4.8212324,8.3940662,,,98.40917,98.231863,68.093307,77.672162,19.418141,37.134726,94.114301,98.200228,81.684861,94.15646,56.071232,76.606382,Progresa/Oportunidades/Prospera,82.382591,67.318179,70.70782,4.205633,4.9506655,4.7845809,1.1713314,0.90809224,0.9667742,,,,62.778393,28.067036,35.891639,74.065535,92.342953,88.230353,36.692076,73.573458,65.352372,20.349752,67.877198,57.283038,95.868543,99.390082,98.597701,31.378293,68.642988,60.258064,1
Mexico,2005,1997.0,Progresa/Oportunidades/Prospera,5.1175255,7.5531581,5.4259123,8.8462398,5.7673423,9.298097,5.1217565,8.4540742,,,97.099399,98.365827,69.032172,77.670497,22.754638,39.727978,95.551728,98.468466,83.32013,94.195862,52.622052,75.91632,Progresa/Oportunidades/Prospera,83.545576,67.790689,71.276481,4.2921184,4.9798698,4.8270009,1.154106,0.90325807,0.95901491,,,,58.946653,25.232245,32.697459,74.985207,94.887092,90.483771,33.24696,73.829314,64.808934,20.259297,69.227678,58.343307,96.564457,99.605581,98.932728,40.039195,74.739723,67.062181,1
Mexico,2006,1997.0,Progresa/Oportunidades/Prospera,5.2056277,7.66505,5.5634065,9.0487135,5.8726803,9.4957031,5.3094478,8.6686638,,,97.983231,97.999382,70.031568,79.380286,17.569511,39.144843,95.386892,98.597076,83.928067,94.093506,56.421118,77.419049,Progresa/Oportunidades/Prospera,80.375451,66.448997,69.545001,4.2896248,4.9704597,4.8191171,1.1208488,0.89362125,0.94413158,,,,59.759485,25.087203,32.816856,76.02578,94.077212,90.064181,34.407466,72.820571,64.281734,21.032692,68.463588,57.92019,97.044254,99.705865,99.11416,44.604258,78.354735,70.851633,1
Mexico,2008,1997.0,Progresa/Oportunidades/Prospera,4.8125205,7.5051325,5.2597144,9.1276248,5.4835102,9.4630219,5.0595998,8.8333871,66.320608,70.85868,97.347586,98.559617,67.180332,79.661934,17.043095,39.449925,96.374324,98.838818,82.929543,95.551868,53.045079,79.577611,Progresa/Oportunidades/Prospera,84.122748,66.532,70.300998,4.0866809,5.0022038,4.8059214,1.222624,0.87431946,0.94899377,0.03926402,0.28675279,0.23354642,66.256266,23.344082,32.535943,69.194339,93.731926,88.475971,25.897097,74.768188,64.290531,14.393722,69.4347,57.634258,95.935502,99.725953,98.914037,44.307466,82.470316,74.295826,1
Mexico,2010,1997.0,Progresa/Oportunidades/Prospera,5.1438252,7.7370272,5.79764,9.4374986,6.0371327,9.8006286,5.5784515,9.1219088,72.325973,71.76239,96.730168,98.793316,66.799169,80.120459,19.651607,42.608324,96.643883,98.814644,84.653196,95.734104,53.664168,80.859348,Progresa/Oportunidades/Prospera,84.678693,65.743818,69.788595,4.2166907,5.0340554,4.8588375,1.1359706,0.83802454,0.90189505,0.14553453,0.33913853,0.29768828,58.879488,22.078793,29.940204,78.270933,95.793649,92.037316,28.569323,74.82527,64.909412,14.919116,70.189848,58.341497,97.518062,99.703549,99.236696,52.026109,84.426005,77.504895,1
Mexico,2012,1997.0,Progresa/Oportunidades/Prospera,5.2590904,7.9280336,5.9347219,9.619581,6.1403849,9.9207193,5.74555,9.3484976,74.610473,73.972802,98.410624,99.140055,71.527207,80.998413,20.579923,42.92666,97.498091,99.430273,83.356979,95.746902,47.975957,79.821086,Progresa/Oportunidades/Prospera,81.957319,64.670423,68.459858,4.2545375,4.9522871,4.7993345,1.0378099,0.81951717,0.86736879,0.03891352,0.41366626,0.33141364,63.31797,23.836512,32.491184,74.774002,95.432245,90.903782,30.717662,75.7021,65.841128,16.314804,71.367957,59.299836,97.194036,99.650006,99.111637,58.33795,89.955199,83.024428,1
Mexico,2014,1997.0,Progresa/Oportunidades/Prospera,5.4419397,8.1373034,6.2459525,9.935432,6.3901193,10.200648,6.1114549,9.7032555,72.764101,71.472954,98.068111,99.298075,72.406536,85.075236,19.427922,44.77413,97.102717,99.289778,84.965834,96.606016,54.641849,81.502474,Progresa/Oportunidades/Prospera,82.159858,68.744501,71.694893,4.3060358,5.0208631,4.8636536,1.0475502,0.81452624,0.86577439,0.31600907,0.58993422,0.52963164,56.791776,18.649184,27.038176,80.685002,96.216539,92.800742,33.688336,77.685839,68.009623,20.504912,73.348542,61.726828,97.52599,99.63725,99.172928,67.124508,90.701441,85.516249,1
Mexico,2016,1997.0,Progresa/Oportunidades/Prospera,5.8351625,8.3166864,6.7609544,10.139342,6.8391708,10.350297,6.6903776,9.9561122,77.343524,77.889483,98.643343,99.225074,74.749872,84.991368,19.977212,43.040303,97.35261,98.977873,88.245118,96.861839,57.129188,84.320539,Progresa/Oportunidades/Prospera,82.469699,65.064977,68.824504,4.3043893,4.9057435,4.7758473,1.016399,0.8047915,0.85050002,0.4495185,0.97004647,0.85748383,54.518731,18.270892,26.101362,80.639488,96.174421,92.81878,34.419626,77.522793,68.212243,19.53077,73.193202,61.601786,98.474728,99.81888,99.528535,75.035232,93.67778,89.650875,1
Mexico,2018,1997.0,Progresa/Oportunidades/Prospera,6.0549598,8.5822266,7.0889256,10.414105,7.1470519,10.613887,7.0366374,10.237507,75.757059,76.20261,98.359109,98.861781,72.377294,85.170396,21.026467,45.859068,97.376287,99.013442,89.278083,97.184236,60.562143,84.921848,Progresa/Oportunidades/Prospera,81.32333,64.267831,68.1875,4.3276457,4.9012755,4.7694448,0.97555026,0.78771291,0.83088141,0.43810111,1.2172494,1.0380522,53.521926,17.69379,25.928252,81.860361,96.276164,92.963146,37.172146,78.816022,69.245489,20.459737,74.263841,61.898663,98.613436,99.811766,99.536367,77.46081,94.702359,90.739932,1
Mexico,2020,1997.0,Progresa/Oportunidades/Prospera,6.358428,8.8368427,7.3934569,10.620101,7.4422713,10.766849,7.349586,10.490828,74.696585,72.253544,98.077558,98.569311,73.458142,84.620174,23.070673,47.183258,97.895895,99.282139,89.676567,97.387938,62.448231,86.781768,Progresa/Oportunidades/Prospera,82.132968,66.192767,69.63018,4.3967656,4.9696459,4.8461075,0.94256958,0.75511971,0.7955422,0.47193508,0.85276762,0.77057931,51.696177,16.258925,23.9015,81.651077,96.667536,93.429322,39.23354,80.338189,71.474206,22.486766,75.601332,64.147479,99.054196,99.880419,99.702249,84.423929,96.034286,93.530579,1
Mexico,2022,1997.0,,,,,,,,,,,,,,,,,,,,,,,,Progresa/Oportunidades/Prospera,82.348213,65.773838,69.584575,4.448129,4.9563381,4.839492,0.90913017,0.73204701,0.77276151,0.57915407,1.456639,1.2547136,49.139968,15.162076,22.974185,82.044173,96.416178,93.111804,42.521532,81.294569,72.379973,24.268301,76.698404,64.643811,98.989674,99.830043,99.636828,87.808448,96.923486,94.827781,1
Paraguay,1995,2005.0,,,,,,,,,,,,,,,,,,,,,,,,Tekoporã,84.661852,70.854498,77.194399,2.484328,3.3518051,2.9534099,2.5793098,1.6829848,2.0946286,45.821076,11.57544,27.303789,9.900688,0.79296088,4.950108,,,,21.40139,74.847405,50.306683,0.05867187,19.009499,10.307878,55.112303,96.450145,77.469114,1.41205,21.337891,12.188574,0
Paraguay,1997,2005.0,Tekoporã,3.3486306,5.7682025,4.5770079,8.1742462,4.7834604,8.590897,4.355486,7.7825036,11.57106,19.378204,92.474219,95.182046,57.3062,78.748687,12.110666,29.619401,94.499219,98.685603,85.292935,94.520887,61.304193,74.576885,Tekoporã,86.346648,70.623264,77.401079,2.4336767,3.2141289,2.8778504,2.627849,1.7263211,2.1147683,44.600438,13.617458,26.966048,6.915547,0.51074417,3.2501077,26.106767,81.440785,57.591869,23.306115,76.223565,53.416188,0.0,14.387378,8.1864302,71.688439,97.566108,86.412854,1.7030305,28.667155,17.04564,0
Paraguay,1999,2005.0,Tekoporã,3.5045892,5.8929255,4.6474287,8.3510207,4.8648284,8.6623311,4.4195543,8.0620401,13.421223,16.174863,91.325892,96.596559,60.66718,81.610607,16.447853,37.299763,94.542612,98.327887,83.015506,95.970478,56.974991,79.169556,Tekoporã,87.977154,76.103725,81.21362,2.4782286,3.2101204,2.8951595,2.5131326,1.6895022,2.0439417,44.902269,7.2876749,23.474664,7.1539295,0.35536468,3.2789397,29.336981,83.076506,59.948955,22.10204,80.489181,55.361464,0.02649388,14.710822,8.3912178,76.609359,97.515368,88.518177,4.3695704,39.034982,24.116241,0
Paraguay,2001,2005.0,Tekoporã,3.658204,6.2216864,4.7651703,8.5437028,4.9656782,8.8444333,4.5469179,8.2828534,,,92.00658,97.181942,61.242386,83.067463,17.473747,38.609566,92.392737,97.939421,84.210861,94.919561,61.651459,77.917061,Tekoporã,83.031866,71.484971,76.464527,3.8422712,5.0944708,4.5549699,1.6644779,1.0126776,1.2935009,34.566348,9.7514427,20.447865,41.645729,6.6116079,21.737276,39.354868,92.256148,69.453141,32.699347,85.972574,63.00924,0.20008719,16.806676,9.6484339,80.779291,98.085108,90.625465,15.026692,55.675969,38.154167,0
Paraguay,2002,2005.0,Tekoporã,3.9200256,6.1777762,4.8989788,8.2996416,4.9787325,8.5036684,4.8085172,8.1122517,,,92.555676,95.240821,60.48658,82.669139,16.690949,31.033727,95.50819,98.807816,85.398763,95.298468,55.686341,72.443442,Tekoporã,86.617119,75.731264,80.311809,4.5230248,5.1956917,4.9125855,1.2188449,0.93722962,1.0557534,34.063731,8.488297,19.25461,45.241635,9.0741574,24.316968,51.843159,81.444814,68.989043,29.929624,81.28459,59.675471,0.36401824,16.187389,9.5292384,82.878192,97.719078,91.474337,17.425122,50.293623,36.46323,0
Paraguay,2003,2005.0,Tekoporã,4.1192268,6.4464014,5.246987,8.8441,5.4595062,9.0882347,5.0115992,8.6260415,,,91.864957,96.753961,66.101501,84.487039,22.204689,41.617583,95.760522,98.554331,85.163793,95.583632,54.015618,76.938453,Tekoporã,82.066457,74.229372,77.523096,4.6096194,5.3971032,5.0661914,1.1624159,0.89014702,1.0045582,27.418669,6.9094185,15.529849,38.255457,7.0819879,20.177479,59.435627,84.851137,74.169654,33.705946,83.211099,62.405361,0.2102133,17.685681,10.341193,84.902104,97.74405,92.346912,20.389914,53.114174,39.361012,0
Paraguay,2004,2005.0,Tekoporã,4.2170183,6.5002888,5.1443421,8.7294848,5.3178744,8.9332726,4.9461027,8.543548,,,93.980369,97.195528,66.672059,85.714405,20.782638,35.797963,95.95689,98.156669,84.539878,94.852765,52.118253,76.252256,Tekoporã,84.672411,71.171174,76.792197,4.5011354,5.1894504,4.9028815,1.142256,0.89723002,0.99924264,28.397702,8.1733495,16.597273,40.852834,7.3638333,21.308244,50.771872,90.798625,74.134128,34.271869,86.000159,64.463915,0.14085599,14.181638,8.3359834,86.907956,97.470084,93.072711,21.797511,58.346943,43.130174,0
Paraguay,2005,2005.0,Tekoporã,4.5057984,6.7662694,5.7282224,9.2242818,5.9033276,9.4263906,5.5335151,9.0391289,,,93.934669,96.960139,66.579682,87.330317,22.054974,39.333191,96.32481,99.006641,87.46893,95.727157,62.145692,79.193998,Tekoporã,83.840961,73.773697,77.927409,4.6715211,5.2324283,5.0010003,1.0639621,0.8699487,0.94999781,24.929312,6.5372047,14.135759,33.404585,5.9146319,17.250419,57.240898,91.453668,77.33762,39.844407,86.427942,67.207768,0.11339935,15.608881,9.2155093,88.984616,98.419238,94.526551,35.34249,68.160406,54.619869,1
